Tempo,Estação,LAT,LONG,Movimentação,Original_473,Original_269,Zero,Maçã-Verde,Tangerina,Citrus,Açaí-Guaraná,Pêssego,TARGET
2018-10-7,Butantã,-23.5844,-46.7252,67627,24,51,61,43,19,27,9,20,NORMAL
2019-10-18,Butantã,-23.5844,-46.7252,65869,71,43,30,28,36,43,9,33,NORMAL
2018-1-7,Fradique Coutinho,-23.5661,-46.6841,34865,35,24,23,30,16,21,21,23,NORMAL
2018-1-17,Fradique Coutinho,-23.5661,-46.6841,36590,23,30,15,40,21,25,15,26,NORMAL
2019-4-6,Fradique Coutinho,-23.5661,-46.6841,34570,8,36,51,43,24,25,14,33,REABASTECER
2019-5-26,Fradique Coutinho,-23.5661,-46.6841,34772,41,18,61,23,35,7,37,9,NORMAL
2019-8-25,Fradique Coutinho,-23.5661,-46.6841,35576,51,49,58,27,33,10,21,29,NORMAL
2018-7-28,Luz,-23.5365,-46.6332,126844,28,8,36,7,18,18,37,13,NORMAL
2018-8-25,Luz,-23.5365,-46.6332,125660,16,27,23,4,41,36,30,29,NORMAL
2019-6-21,Luz,-23.5365,-46.6332,125279,61,59,28,18,30,43,16,4,NORMAL
2019-10-6,Luz,-23.5365,-46.6332,125105,72,65,35,8,26,17,43,25,NORMAL
2018-4-29,Ana Rosa,-23.5813,-46.6383,65512,65,48,51,37,9,8,43,11,NORMAL
2018-5-13,São Joaquim,-23.5618,-46.6389,34949,10,24,15,15,31,24,41,43,NORMAL
2018-8-27,São Joaquim,-23.5618,-46.6389,35124,10,20,25,13,15,22,30,27,REABASTECER
2018-10-4,São Joaquim,-23.5618,-46.6389,36443,59,52,48,23,26,7,8,10,NORMAL
2019-4-23,São Joaquim,-23.5618,-46.6389,34309,67,7,26,40,19,43,15,9,REABASTECER
2018-4-29,São Judas,-23.6255,-46.6411,14996,79,30,57,23,43,26,12,16,NORMAL
2018-9-4,São Judas,-23.6255,-46.6411,15292,45,39,31,17,23,26,12,23,NORMAL
2018-12-1,São Judas,-23.6255,-46.6411,14619,86,13,19,30,12,18,15,18,NORMAL
2019-7-18,São Judas,-23.6255,-46.6411,14070,34,9,57,12,2,27,39,39,REABASTECER
2019-8-28,São Judas,-23.6255,-46.6411,15776,76,33,50,20,11,20,8,18,NORMAL
2018-8-13,Brigadeiro,-23.5683,-46.6482,46088,79,30,61,22,12,21,6,2,REABASTECER
2018-9-3,Brigadeiro,-23.5683,-46.6482,47863,62,40,48,43,9,8,12,9,NORMAL
2018-12-12,Brigadeiro,-23.5683,-46.6482,49467,61,52,35,39,37,5,32,17,NORMAL
2019-3-8,Brigadeiro,-23.5683,-46.6482,49756,74,13,4,23,43,33,29,29,REABASTECER
2019-5-28,Brigadeiro,-23.5683,-46.6482,47360,86,42,35,17,13,14,12,43,NORMAL
2019-6-1,Brigadeiro,-23.5683,-46.6482,48850,55,18,13,10,43,2,43,32,REABASTECER
2019-6-28,Brigadeiro,-23.5683,-46.6482,46186,57,65,26,4,15,1,35,5,REABASTECER
2019-12-22,Brigadeiro,-23.5683,-46.6482,48199,86,42,65,36,28,9,26,30,NORMAL
2018-5-24,Trianon-Masp,-23.5634,-46.6544,41955,65,24,58,38,29,17,33,5,NORMAL
2018-6-5,Trianon-Masp,-23.5634,-46.6544,41972,29,19,36,39,22,19,5,12,NORMAL
2018-11-10,Trianon-Masp,-23.5634,-46.6544,42602,75,34,17,23,43,15,41,9,NORMAL
2019-9-28,Trianon-Masp,-23.5634,-46.6544,42183,4,25,30,6,38,23,34,37,REABASTECER
2018-1-2,Consolação,-23.5581,-46.6606,114967,74,58,58,37,37,43,40,40,NORMAL
2019-2-14,Consolação,-23.5581,-46.6606,113230,36,57,40,30,26,39,43,43,NORMAL
2019-3-26,Consolação,-23.5581,-46.6606,112507,57,49,20,32,6,40,39,13,REABASTECER
2018-1-23,Tamanduateí,-23.59290,-46.5897,50627,50,53,61,31,43,8,23,43,NORMAL
2019-9-8,Tamanduateí,-23.59290,-46.5897,52481,31,58,57,19,33,31,43,13,NORMAL
2018-2-1,Sé,-23.55,-46.6333,193513,40,27,47,30,43,35,19,7,NORMAL
2018-3-23,Sé,-23.55,-46.6333,194629,47,32,39,43,28,15,24,13,NORMAL
2019-2-3,Sé,-23.55,-46.6333,192309,38,52,14,40,30,18,36,20,NORMAL
2019-3-7,Sé,-23.55,-46.6333,194131,58,8,46,43,12,43,33,4,REABASTECER
2019-7-9,Sé,-23.55,-46.6333,193058,54,47,9,8,18,8,8,13,REABASTECER
2018-5-12,Brás,-23.5451,-46.6162,71379,4,14,13,39,30,25,18,20,REABASTECER
2018-10-2,Brás,-23.5451,-46.6162,71363,17,31,15,23,41,18,22,32,NORMAL
2019-1-11,Brás,-23.5451,-46.6162,74397,86,56,56,29,11,30,36,10,NORMAL
2019-12-27,Brás,-23.5451,-46.6162,71439,11,16,65,5,37,5,25,29,NORMAL
2018-1-30,Barra Funda,-23.5542,-46.6707,148613,57,31,6,6,5,26,17,15,REABASTECER
2018-12-28,Barra Funda,-23.5542,-46.6707,148768,34,28,48,37,19,12,21,19,NORMAL
2019-11-3,Barra Funda,-23.5542,-46.6707,150299,36,23,29,8,13,30,41,20,NORMAL
2019-11-18,Barra Funda,-23.5542,-46.6707,150607,48,8,46,8,36,20,22,5,REABASTECER
2019-12-23,Barra Funda,-23.5542,-46.6707,149796,23,43,46,42,11,43,20,20,NORMAL
2018-1-8,Tatuapé,-23.5402,-46.5765,70116,18,11,18,32,11,20,18,18,NORMAL
2018-7-25,Tatuapé,-23.5402,-46.5765,68901,86,34,50,21,16,40,31,34,NORMAL
2018-7-30,Tatuapé,-23.5402,-46.5765,70744,36,63,18,5,39,21,13,13,REABASTECER
2019-3-9,Tatuapé,-23.5402,-46.5765,67383,43,2,14,43,7,38,37,22,NORMAL
2019-3-21,Tatuapé,-23.5402,-46.5765,68202,14,21,65,4,3,42,30,22,REABASTECER
2018-5-6,República,-23.5436,-46.6434,109015,86,57,7,37,14,10,28,14,NORMAL
2018-6-6,República,-23.5436,-46.6434,110890,36,23,65,31,24,9,6,19,NORMAL
2018-11-24,República,-23.5436,-46.6434,108382,33,5,65,7,6,30,22,35,REABASTECER
2019-1-10,República,-23.5436,-46.6434,107513,17,54,26,25,27,35,2,13,NORMAL
2019-11-16,República,-23.5436,-46.6434,108880,37,44,11,30,35,25,20,12,NORMAL
2019-12-7,República,-23.5436,-46.6434,108092,23,65,57,15,39,39,27,17,NORMAL
2018-3-15,Higienópolis-Mackenzie,-23.5488,-46.6519,92989,40,65,10,37,13,10,43,37,NORMAL
2018-2-28,Consolação,-23.5581,-46.6606,114922,43,33,61,10,33,38,9,41,NORMAL
2018-4-26,Consolação,-23.5581,-46.6606,114454,64,53,58,41,5,20,40,37,NORMAL
2018-6-15,Consolação,-23.5581,-46.6606,112683,7,17,36,25,37,28,19,13,REABASTECER
2019-9-6,Consolação,-23.5581,-46.6606,112373,36,18,2,40,25,25,6,12,REABASTECER
2018-1-18,Tamanduateí,-23.59290,-46.5897,52028,3,20,23,43,18,28,6,23,REABASTECER
2018-2-6,Tamanduateí,-23.59290,-46.5897,51087,22,46,38,35,29,7,13,33,NORMAL
2018-3-18,Tamanduateí,-23.59290,-46.5897,50331,43,65,65,21,29,24,14,33,NORMAL
2018-4-27,Tamanduateí,-23.59290,-46.5897,49775,21,42,65,22,10,22,34,8,NORMAL
2019-5-22,Tamanduateí,-23.59290,-46.5897,50877,14,61,17,40,32,40,33,43,NORMAL
2019-1-28,Sé,-23.55,-46.6333,194631,86,22,42,10,7,36,14,37,NORMAL
2019-4-30,Sé,-23.55,-46.6333,192069,67,65,65,13,9,23,30,38,NORMAL
2018-2-4,Brás,-23.5451,-46.6162,73612,12,4,27,30,2,23,41,28,NORMAL
2018-6-15,Brás,-23.5451,-46.6162,72817,47,2,58,29,10,14,7,18,REABASTECER
2019-4-1,Brás,-23.5451,-46.6162,71192,54,37,37,16,36,10,16,10,NORMAL
2018-1-21,Barra Funda,-23.5542,-46.6707,147951,53,14,65,37,43,12,13,6,REABASTECER
2018-5-13,Barra Funda,-23.5542,-46.6707,148721,75,59,2,35,32,8,25,22,REABASTECER
2018-7-2,Barra Funda,-23.5542,-46.6707,150371,13,29,32,14,3,15,17,43,REABASTECER
2019-8-14,Barra Funda,-23.5542,-46.6707,147449,44,23,36,17,34,35,5,43,REABASTECER
2019-8-25,Barra Funda,-23.5542,-46.6707,148898,19,22,28,25,29,11,9,5,REABASTECER
2018-2-20,Tatuapé,-23.5402,-46.5765,69317,30,29,41,42,7,19,8,19,NORMAL
2018-5-3,Tatuapé,-23.5402,-46.5765,68301,16,12,56,5,16,23,5,15,NORMAL
2018-11-20,Tatuapé,-23.5402,-46.5765,69302,10,27,40,39,18,2,27,16,REABASTECER
2019-1-13,Tatuapé,-23.5402,-46.5765,68790,26,19,57,40,21,10,30,29,NORMAL
2018-12-3,República,-23.5436,-46.6434,107167,21,20,55,18,5,42,22,43,NORMAL
